jenis_angkutan,jenis_trayek,no_trayek,nama_trayek,terminal,kode_wilayah,wilayah,suku_dinas,rute_berangkat,rute_kembali
Bus Sedang,Metromini,B80,Kalideres - Grogol,Kalideres,B,Jakarta Barat,Jakbar,kalideres -- jelambar -- jelambar -- angke -- jembatan lima -- kenari -- grogol -- grogol utara -- ,grogol utara -- grogol -- kenari -- jembatan lima -- angke -- jelambar -- jelambar -- kalideres -- 
K W K,-,B01,Grogol - Muara Angke,Grogol,B,Jakarta Barat,Jakbar,grogol utara -- angke -- pejagalan -- pejagalan -- pluit -- pluit -- pluit -- pluit -- angke -- ,angke -- pluit -- pluit -- pluit -- pluit -- pejagalan -- angke -- grogol utara -- 
Bus Sedang,Metromini,B82,Grogol - Kalideres,Grogol,B,Jakarta Barat,Jakbar,grogol utara -- jelambar -- jelambar -- kedaung kali angke -- kapuk muara -- kamal -- kalideres -- ,kalideres -- kamal -- kapuk muara -- kedaung kali angke -- jelambar -- jelambar -- grogol utara -- 
K W K,-,B02,Kota - Warung Gantung,Kota,B,Jakarta Barat,Jakbar,kota bambu utara -- angke -- jelambar -- cengkareng barat -- warung gantung -- ,warung gantung -- cengkareng barat -- jelambar -- angke -- kedaung kali angke -- 
Mikrolet,-,M01,Term. Kampung Melayu - Senen,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- kenari -- kramat -- senen -- senen -- senen -- pasar baru -- gunung sahari selatan -- senen -- bungur -- kemayoran -- kemayoran -- ,kampung melayu -- jati -- kebon manggis -- kramat -- kampung rawa -- tanah tinggi -- bptr-suprapto -- cempaka putih timur -- kali baru -- kemayoran -- senen -- kemayoran -- bungur -- 
Bus Sedang,Metromoni,B83,Grogol -- Kapuk,Grogol,B,Jakarta Barat,Jakbar,grogol utara -- jelambar -- pejagalan -- pejagalan -- pejagalan -- kapuk muara -- ,kapuk muara -- pejagalan -- pejagalan -- pejagalan -- jelambar -- grogol utara -- 
Mikrolet,-,M01A,Term. Kampung Melayu - Senen,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- kenari -- kramat -- senen -- senen -- senen -- pasar baru -- gunung sahari selatan -- senen -- ,senen -- senen -- gunung sahari selatan -- pasar baru -- senen -- senen -- senen -- kramat -- kenari -- kebon manggis -- jati -- kampung melayu -- 
Bus Sedang,Metromini,B84,Term. Kalideres - Term. Kota,Kalideres,B,Jakarta Barat,Jakbar,kalideres -- jelambar -- cengkareng barat -- duri kepa -- lagoa -- cengkareng barat -- kamal -- kembangan selatan -- pluit -- pejagalan -- pluit -- gd panjang -- pluit -- pinangsia -- baru -- kota bambu utara -- ,kota bambu utara -- baru -- pinangsia -- pluit -- gd panjang -- pluit -- pejagalan -- pluit -- kembangan selatan -- kamal -- cengkareng barat -- lagoa -- duri kepa -- cengkareng barat -- jelambar -- kalideres -- 
K W K,-,B03,Meruya Ilir - Citraland,Meruya Ilir,B,Jakarta Barat,Jakbar,meruya selatan -- meruya utara -- meruya selatan -- pesanggrahan -- pinggir toll -- kebon jeruk -- duri kepa -- duri kepa -- lap. tenis yadika -- tanjung duren utara -- tanjung duren utara -- tanjung duren utara -- citraland -- ,citraland -- tanjung duren utara -- tanjung duren utara -- tanjung duren utara -- lap. tenis yadika -- duri kepa -- duri kepa -- kebon jeruk -- pinggir toll -- sanggaran -- meruya selatan -- meruya utara -- meruya selatan -- 
Mikrolet,-,M01B,Kampung Melayu - Term. Senen,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- kenari -- kramat -- senen -- gunung -- pasar baru -- pasar baru -- pasar baru -- gunung -- berputar di dorbrak mabes ang -- ,senen -- senen -- gunung -- berputar di dorbrak mabes angkatan laut -- gunung -- pasar baru -- pasar baru -- pasar baru -- gunung -- senen -- kramat -- paseban -- 
Mikrolet,-,M01G,Term. Kampung Melayu - Senen,Kampung Melayu,T,Jakarta Timur,LI AJ Jaktim,kampung melayu -- jati -- kebon manggis -- kenari -- kramat -- senen -- pasar baru -- gunung -- gunung -- senen -- ,senen -- senen -- gunung -- gunung -- pasar baru -- senen -- kramat -- kenari -- kebon manggis -- jati -- kampung melayu -- 
Mikrolet,-,M02,Kampung Melayu - Pulo Gadung,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- bali mester -- cipinang besar utara -- bekasi timur -- pisangan timur -- pisangan timur -- pisangan timur -- pisangan timur -- jati -- jati -- kapuk -- jati -- jati -- kayu putih -- gambir -- ,pulo gadung -- cakung -- gudang palad -- kayu putih -- jati -- jati -- kapuk -- jati -- jati -- pisangan timur -- pisangan timur -- pisangan timur -- pisangan timur -- bekasi timur -- di. -- 
Mikrolet,-,M03,Kampung Melayu - Komplek PWI,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- jati -- bidaracina -- bidaracina -- putar by pass -- cipinang cempedak -- cipinang muara -- ,cipinang muara -- cipinang cempedak -- putar by pass -- bidaracina -- bidaracina -- jati -- kebon manggis -- jati -- kampung melayu -- 
K W K,-,B04,Kalideres - Meruya Ilir,Kalideres,B,Jakarta Barat,Jakbar,kalideres -- semanan -- duri kosambi -- kembangan selatan -- kebon jeruk -- meruya utara -- ,meruya utara -- kebon jeruk -- kembangan selatan -- duri kosambi -- semanan -- kalideres -- 
Mikrolet,-,M04,Cililitan - Rawasari,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- cawang -- cipinang besar utara -- cipinang -- cipinang -- bekasi timur -- cip. kebembem -- pisangan timur -- pisangan timur -- jati -- jati -- jati -- kayu putih -- kayu putih -- jati -- mampang prapatan -- ,rawasari -- jati -- kayu putih -- kayu putih -- jati -- jati -- jati -- pisangan timur -- pisangan timur -- cip. kebembem -- bekasi timur -- cipinang -- cipinang -- cipinang besar utara -- cawang -- karet tengsin -- 
Bus Sedang,Metromini,B85,Kalideres - Lebak Bulus,Kalideres,B,Jakarta Barat,Jakbar,kalideres -- jelambar -- rawa buaya -- duri kosambi -- kembangan selatan -- kembangan selatan -- kembangan selatan -- penjara wanita -- jembatan tol -- jl. asyirat -- kebayoran lama utara -- kebayoran lama utara -- lebak bulus -- ,lebak bulus -- kebayoran lama utara -- kebayoran lama utara -- jl. asyirat -- jembatan tol -- penjara wanita -- kembangan selatan -- kembangan selatan -- kembangan selatan -- duri kosambi -- rawa buaya -- jelambar -- kalideres -- 
Bus Sedang,Metromini,B91,Tanah Abang - Batusari,Tanah Abang,P,Jakarta Pusat,Jakpus,jati -- cideng -- cideng -- grogol -- palmerah -- tanjung duren utara -- kemanggisan -- palmerah -- ,palmerah -- kemanggisan -- tanjung duren utara -- palmerah -- grogol -- cideng -- cideng -- jati -- 
Bus Sedang,Metromini,B92,Tanah Abang - Ciledug,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- jati -- cideng -- cideng -- grogol -- jelambar -- jelambar -- kedoya selatan -- joglo -- ciledug -- ,ciledug -- joglo -- kedoya selatan -- jelambar -- jelambar -- grogol -- cideng -- cideng -- jati -- tanah abang -- 
Mikrolet,-,M06,Kampung Melayu - Gandaria,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- bidaracina -- cawang -- kramat -- kramat jati -- gandaria utara -- ,gandaria utara -- kramat jati -- kramat -- cawang -- bidaracina -- kampung melayu -- 
Mikrolet,-,M06A,Kampung Melayu - Gandaria,Kampung Melayu,T,Jakarta Timur,Jaktim,gandaria utara -- kramat jati -- kramat -- cawang -- cipinang besar utara -- cempaka putih timur -- cakung -- jati -- rawa bunga -- jati -- jati -- jati -- slamet riyadi -- bunderan slamet riy -- ,ahmad yani dst -- cakung -- kebon manggis -- bunderan slamet riyadi -- slamet riyadi -- jati -- jati -- jati -- rawa bunga -- jati -- cakung -- cempaka putih timur -- tegal parang -- 
Bus Sedang,Metromini,P01,Senen - Taman Solo,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- senen -- harapan mulia -- rs. islam -- cemp. p. t. xxvii -- kembangan selatan -- ,kembangan selatan -- cemp. p. t. xxvii -- rs. islam -- harapan mulia -- senen -- bungur -- senen -- 
Mikrolet,-,M07,Term. Cililitan - Komplek Halim,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- komplek halim dpn -- duren tiga -- cililitan -- halim perdanakusumah -- ,halim perdanakusumah -- cililitan -- duren tiga -- komplek halim dpn -- cililitan -- 
Mikrolet,-,M08,Tanah Abang - Kota,Kota,B,Jakarta Barat,Jakbar,tanah abang -- jati -- abdul muis -- petojo utara -- petojo selatan -- pela mampang -- pinangsia -- kota bambu utara -- ,kota bambu utara -- pinangsia -- pela mampang -- petojo selatan -- petojo utara -- abdul muis -- jati -- tanah abang -- 
